Hiring ID,Hiring Date,Joining Date,Hiring mode,Employee ID,Store/office ID,CTC,Interviews,Relocation cost,Hiring Cost
731,10-12-2015,31-12-2015,Newspaper/Magazine,KM-16660,OFF-AR-10003087,"55,610.10",1,0,437.99
732,22-06-2014,12-07-2014,Newspaper/Magazine,AA-10645,FUR-CH-10004698,"63,182.61",1,300,456
733,22-08-2016,10-09-2016,Newspaper/Magazine,DD-13570,OFF-BI-10003676,"55,724.04",1,800,425
734,14-05-2017,02-06-2017,Newspaper/Magazine,AH-10465,TEC-PH-10002834,"79,828.65",1,0,"1,009.97"
735,14-01-2017,31-01-2017,Search Engine,TP-21565,TEC-AC-10003027,"63,137.88",3,200,417
736,29-11-2015,15-12-2015,Search Engine,EK-13795,OFF-AR-10003582,"58,063.50",1,0,475.06
737,06-10-2017,27-10-2017,Newspaper/Magazine,CR-12820,TEC-AC-10001539,"69,928.20",2,0,918.74
738,18-05-2017,07-06-2017,Newspaper/Magazine,SG-20890,OFF-BI-10003712,"55,839.33",3,800,443
739,09-12-2017,29-12-2017,Newspaper/Magazine,AH-10585,OFF-PA-10004965,"56,249.28",1,200,451.98
740,23-07-2016,11-08-2016,Newspaper/Magazine,NF-18475,OFF-BI-10000948,"56,043.72",2,800,458
741,19-09-2014,04-10-2014,Social Networks,BS-11365,FUR-CH-10000988,"95,449.64",3,100,"1,164.68"
742,26-11-2015,15-12-2015,Newspaper/Magazine,SH-20635,FUR-FU-10003930,"86,691.24",4,200,"1,202.72"
743,21-12-2015,11-01-2016,Newspaper/Magazine,RD-19720,TEC-AC-10003237,"57,819.60",2,200,504.51
744,10-12-2017,27-12-2017,Employee Referral,AG-10330,TEC-PH-10003215,"59,842.80",2,200,599.97
745,21-11-2014,11-12-2014,Newspaper/Magazine,GR-14560,OFF-PA-10003309,"56,113.20",1,0,429.88
746,23-05-2017,13-06-2017,Newspaper/Magazine,VS-21820,FUR-TA-10001520,"63,237.96",1,200,433
747,30-03-2017,15-04-2017,Search Engine,TM-21490,OFF-EN-10004206,"70,193.70",1,0,"1,046.58"
748,26-08-2016,12-09-2016,Employee Referral,TS-21430,OFF-AR-10000390,"55,901.70",1,0,456.2
749,26-04-2016,16-05-2016,Newspaper/Magazine,DB-13360,FUR-CH-10004983,"75,089.07",1,100,667.13
750,07-06-2014,26-06-2014,Employee Referral,NR-18550,FUR-TA-10002041,"67,632.08",1,500,477
751,02-06-2017,18-06-2017,Social Networks,CS-11860,OFF-PA-10004733,"56,670.48",2,200,451.75
752,16-03-2015,07-04-2015,Newspaper/Magazine,MF-18250,FUR-FU-10001215,"57,470.85",1,0,557.46
753,08-06-2017,29-06-2017,Newspaper/Magazine,LW-17125,OFF-BI-10004040,"55,996.20",1,0,493.31
754,10-09-2017,28-09-2017,Search Engine,AR-10345,OFF-AR-10003338,"56,199.60",1,0,457.88
755,15-03-2015,05-04-2015,Newspaper/Magazine,KS-16300,TEC-PH-10003356,"56,284.92",1,200,434.71
756,07-03-2014,23-03-2014,Search Engine,AB-10015,FUR-CH-10004477,"57,722.04",1,200,422.92
757,07-09-2015,29-09-2015,Newspaper/Magazine,LR-17035,OFF-BI-10004781,"55,958.49",1,700,469
758,15-11-2014,03-12-2014,Search Engine,SS-20410,FUR-FU-10002505,"55,984.95",1,0,460.94
759,08-09-2016,27-09-2016,Newspaper/Magazine,JM-15580,TEC-AC-10004209,"57,112.56",2,200,458.41
760,21-11-2014,12-12-2014,Newspaper/Magazine,JK-15325,OFF-EN-10001509,"55,603.44",1,200,498.2
761,05-09-2016,22-09-2016,Employee Referral,DM-13525,OFF-PA-10001870,"56,696.40",2,200,473.29
762,21-09-2017,08-10-2017,Search Engine,ML-18265,TEC-AC-10000158,"58,769.10",1,0,499.46
763,14-06-2016,29-06-2016,Social Networks,MH-17290,FUR-BO-10004218,"82,492.43",2,150,564.98
764,21-10-2017,09-11-2017,Newspaper/Magazine,FC-14245,OFF-AP-10000938,"62,800.56",1,200,477.63
765,02-11-2017,21-11-2017,Newspaper/Magazine,TH-21115,FUR-FU-10001847,"55,679.04",1,200,410.65
766,02-12-2017,21-12-2017,Newspaper/Magazine,JK-16090,TEC-PH-10001795,"1,67,128.20",2,0,"3,452.95"
767,25-09-2015,14-10-2015,Newspaper/Magazine,SB-20185,OFF-BI-10002735,"58,617.90",1,0,611.01
768,31-08-2017,20-09-2017,Newspaper/Magazine,BG-11035,TEC-AC-10003033,"85,225.50",1,0,"1,321.07"
769,11-08-2015,31-08-2015,Newspaper/Magazine,BW-11065,FUR-FU-10004270,"57,606.84",1,200,542.46
770,10-04-2017,29-04-2017,Employee Referral,MG-18205,FUR-FU-10003829,"56,084.40",2,200,475.39
771,27-11-2017,18-12-2017,Newspaper/Magazine,DO-13645,TEC-PH-10004100,"58,120.56",2,200,476.03
772,08-10-2017,26-10-2017,Search Engine,BP-11050,OFF-ST-10001837,"57,454.20",1,0,458.47
773,25-04-2015,15-05-2015,Newspaper/Magazine,TS-21655,OFF-AR-10000658,"58,128.75",2,0,471.68
774,26-03-2017,17-04-2017,Newspaper/Magazine,EM-14200,TEC-AC-10003116,"57,926.25",1,0,571.07
775,16-08-2016,03-09-2016,Search Engine,AO-10810,FUR-TA-10004152,"62,787.60",1,200,535.38
776,19-12-2016,08-01-2017,Employee Referral,MH-17440,OFF-BI-10000948,"57,071.16",1,200,478.23
777,24-07-2015,12-08-2015,Newspaper/Magazine,SS-20515,FUR-FU-10001487,"56,472.30",1,0,486.29
778,26-06-2016,15-07-2016,Newspaper/Magazine,LD-16855,OFF-AR-10001547,"55,768.68",1,200,441.86
779,06-09-2014,24-09-2014,Search Engine,VP-21760,FUR-FU-10001487,"57,414.60",2,0,483.58
780,15-09-2017,04-10-2017,Newspaper/Magazine,TC-21145,FUR-FU-10002445,"57,663.00",2,0,523.84
781,16-11-2016,02-12-2016,Search Engine,IM-15055,OFF-BI-10004967,"55,904.40",2,200,495.23
782,14-07-2016,03-08-2016,Newspaper/Magazine,AR-10570,OFF-BI-10003963,"57,168.00",2,0,561.43
783,10-10-2014,30-10-2014,Newspaper/Magazine,CM-12715,TEC-PH-10001128,"87,927.84",2,200,719.98
784,22-03-2015,11-04-2015,Newspaper/Magazine,FW-14395,OFF-AR-10003217,"56,410.20",2,0,507.91
785,20-10-2016,10-11-2016,Newspaper/Magazine,LC-16960,FUR-FU-10000246,"58,279.50",2,0,499.32
786,30-01-2016,19-02-2016,Newspaper/Magazine,HE-14800,OFF-PA-10003892,"62,573.04",2,200,629.29
787,27-03-2017,15-04-2017,Newspaper/Magazine,BD-11560,OFF-PA-10000740,"57,585.60",1,0,504.05
788,07-06-2015,26-06-2015,Newspaper/Magazine,HD-14785,OFF-BI-10003707,"56,354.04",2,700,477
